_pypupil module successfully imported.
[22:48:32] Loading sample pupil data for testing preprocessing scripts
[22:48:32] Initial data loaded:
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       177         1.0        False          5.9
1         1   0.033333       180         1.0        False          6.0
2         2   0.066667       180         1.0        False          6.0
3         3   0.100000       180         1.0        False          6.0
4         4   0.133333       180         1.0        False          6.0
[22:48:32] Processing first dataset
[22:48:32] Preprocessing data: setting diameters with confidence < 0.75 to NaN
[22:48:32] After first pass (confidenceFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Second pass preprocessing: removing biologically implausible changes
[22:48:32] Frame 210: diameter 10.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 499: diameter 10.666666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1399: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1600: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1623: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1644: diameter 11.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1740: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1741: diameter 17.266666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1754: diameter 10.866666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1781: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1805: diameter 9.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1807: diameter 9.2mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1939: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1975: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2018: diameter 10.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2085: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2269: diameter 10.5mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2696: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2709: diameter 16.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2714: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2776: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2820: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2830: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2989: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 304: change 1.9666666666666668 exceeds max change 1.0
[22:48:32] Frame 330: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 354: change 1.033333333333334 exceeds max change 1.0
[22:48:32] Frame 1654: change 2.166666666666667 exceeds max change 1.0
[22:48:32] Frame 1669: change 1.2333333333333334 exceeds max change 1.0
[22:48:32] Frame 1672: change 2.9333333333333336 exceeds max change 1.0
[22:48:32] Frame 1721: change 2.2 exceeds max change 1.0
[22:48:32] Frame 1814: change 1.3666666666666663 exceeds max change 1.0
[22:48:32] Frame 2163: change 1.7999999999999998 exceeds max change 1.0
[22:48:32] Frame 2415: change 2.633333333333333 exceeds max change 1.0
[22:48:32] Frame 2418: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 2427: change 2.133333333333333 exceeds max change 1.0
[22:48:32] Frame 2764: change 2.166666666666666 exceeds max change 1.0
[22:48:32] Frame 3239: change 1.5666666666666664 exceeds max change 1.0
[22:48:32] After second pass (removeSusBio):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Third pass preprocessing: applying median absolute deviation filter
[22:48:32] Series length: 3321. Initial NaNs — diameter_mm=66, diameter=66
[22:48:32] Frame 0: insufficient neighbours (3 collected), skipping
[22:48:32] Frame 1: MAD=0 (flat local region), skipping
[22:48:32] Frame 2: MAD=0 (flat local region), skipping
[22:48:32] Frame 3: MAD=0 (flat local region), skipping
[22:48:32] Frame 4: MAD=0 (flat local region), skipping
[22:48:32] Frame 5: MAD=0 (flat local region), skipping
[22:48:32] Frame 6: MAD=0 (flat local region), skipping
[22:48:32] Frame 7: MAD=0 (flat local region), skipping
[22:48:32] Frame 13: MAD=0 (flat local region), skipping
[22:48:32] Frame 14: MAD=0 (flat local region), skipping
[22:48:32] Frame 26: MAD=0 (flat local region), skipping
[22:48:32] Frame 27: MAD=0 (flat local region), skipping
[22:48:32] Frame 28: MAD=0 (flat local region), skipping
[22:48:32] Frame 32: MAD=0 (flat local region), skipping
[22:48:32] Frame 37: MAD=0 (flat local region), skipping
[22:48:32] Frame 42: MAD=0 (flat local region), skipping
[22:48:32] Frame 48: MAD=0 (flat local region), skipping
[22:48:32] Frame 49: MAD=0 (flat local region), skipping
[22:48:32] Frame 50: MAD=0 (flat local region), skipping
[22:48:32] Frame 51: MAD=0 (flat local region), skipping
[22:48:32] Frame 54: MAD=0 (flat local region), skipping
[22:48:32] Frame 55: MAD=0 (flat local region), skipping
[22:48:32] Frame 56: MAD=0 (flat local region), skipping
[22:48:32] Frame 60: MAD=0 (flat local region), skipping
[22:48:32] Frame 61: MAD=0 (flat local region), skipping
[22:48:32] Frame 62: MAD=0 (flat local region), skipping
[22:48:32] Frame 66: MAD=0 (flat local region), skipping
[22:48:32] Frame 70: MAD=0 (flat local region), skipping
[22:48:32] Frame 72: MAD=0 (flat local region), skipping
[22:48:32] Frame 73: MAD=0 (flat local region), skipping
[22:48:32] Frame 76: isolated spike. value=7.0, median=6.0, |dev|=1.0, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 89: MAD=0 (flat local region), skipping
[22:48:32] Frame 90: MAD=0 (flat local region), skipping
[22:48:32] Frame 91: MAD=0 (flat local region), skipping
[22:48:32] Frame 108: MAD=0 (flat local region), skipping
[22:48:32] Frame 110: MAD=0 (flat local region), skipping
[22:48:32] Frame 115: MAD=0 (flat local region), skipping
[22:48:32] Frame 116: MAD=0 (flat local region), skipping
[22:48:32] Frame 117: MAD=0 (flat local region), skipping
[22:48:32] Frame 118: MAD=0 (flat local region), skipping
[22:48:32] Frame 123: MAD=0 (flat local region), skipping
[22:48:32] Frame 134: MAD=0 (flat local region), skipping
[22:48:32] Frame 148: isolated spike. value=5.466666666666667, median=5.433333333333334, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 151: MAD=0 (flat local region), skipping
[22:48:32] Frame 152: MAD=0 (flat local region), skipping
[22:48:32] Frame 153: MAD=0 (flat local region), skipping
[22:48:32] Frame 154: MAD=0 (flat local region), skipping
[22:48:32] Frame 164: MAD=0 (flat local region), skipping
[22:48:32] Frame 165: MAD=0 (flat local region), skipping
[22:48:32] Frame 166: MAD=0 (flat local region), skipping
[22:48:32] Frame 167: MAD=0 (flat local region), skipping
[22:48:32] Frame 168: MAD=0 (flat local region), skipping
[22:48:32] Frame 169: MAD=0 (flat local region), skipping
[22:48:32] Frame 170: MAD=0 (flat local region), skipping
[22:48:32] Frame 171: MAD=0 (flat local region), skipping
[22:48:32] Frame 172: MAD=0 (flat local region), skipping
[22:48:32] Frame 173: MAD=0 (flat local region), skipping
[22:48:32] Frame 174: MAD=0 (flat local region), skipping
[22:48:32] Frame 175: MAD=0 (flat local region), skipping
[22:48:32] Frame 176: MAD=0 (flat local region), skipping
[22:48:32] Frame 178: MAD=0 (flat local region), skipping
[22:48:32] Frame 182: MAD=0 (flat local region), skipping
[22:48:32] Frame 183: MAD=0 (flat local region), skipping
[22:48:32] Frame 184: MAD=0 (flat local region), skipping
[22:48:32] Frame 185: MAD=0 (flat local region), skipping
[22:48:32] Frame 186: isolated spike. value=5.733333333333333, median=5.633333333333334, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 192: isolated spike. value=5.6, median=5.666666666666667, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 196: MAD=0 (flat local region), skipping
[22:48:32] Frame 197: MAD=0 (flat local region), skipping
[22:48:32] Frame 198: MAD=0 (flat local region), skipping
[22:48:32] Frame 199: MAD=0 (flat local region), skipping
[22:48:32] Frame 200: MAD=0 (flat local region), skipping
[22:48:32] Frame 201: MAD=0 (flat local region), skipping
[22:48:32] Frame 202: MAD=0 (flat local region), skipping
[22:48:32] Frame 203: MAD=0 (flat local region), skipping
[22:48:32] Frame 205: MAD=0 (flat local region), skipping
[22:48:32] Frame 206: MAD=0 (flat local region), skipping
